is_high_season,day_period,minor_delay,minutes_diff
True,afternoon,False,0
True,afternoon,True,6
True,afternoon,False,21
True,afternoon,False,1438
True,afternoon,False,17
True,morning,True,8
True,morning,True,6
True,evening,True,5
True,evening,False,1436
True,evening,False,1430
True,evening,True,12
True,evening,False,1438
True,evening,False,1427
True,evening,False,1428
True,evening,False,1430
True,evening,False,1426
True,evening,True,3
True,evening,False,1434
True,evening,False,1427
True,evening,False,1427
True,evening,False,1431
True,evening,False,1439
True,evening,True,3
True,evening,False,1439
True,evening,False,1428
True,evening,False,1432
True,evening,False,1426
True,evening,True,1
True,evening,False,1434
True,evening,False,1435
True,evening,False,1433
True,evening,False,1439
True,evening,False,1436
True,evening,False,1426
True,evening,False,1435
True,morning,False,32
True,afternoon,False,37
True,afternoon,True,10
True,afternoon,False,1435
True,afternoon,True,6
True,afternoon,True,13
True,afternoon,True,9
True,afternoon,True,2
True,afternoon,False,32
True,afternoon,True,10
True,afternoon,False,26
True,afternoon,True,13
True,afternoon,True,11
True,afternoon,True,6
True,afternoon,True,14
True,afternoon,False,17
True,afternoon,True,10
True,afternoon,False,1436
True,afternoon,True,10
True,afternoon,True,9
True,afternoon,False,1434
True,afternoon,True,3
True,afternoon,False,1437
True,afternoon,False,1439
True,afternoon,True,1
True,afternoon,False,46
True,afternoon,True,3
True,afternoon,False,51
True,afternoon,False,0
True,afternoon,False,94
True,afternoon,False,68
True,afternoon,False,23
True,afternoon,True,4
True,afternoon,False,1439
True,afternoon,True,4
True,afternoon,False,1435
True,afternoon,True,12
True,afternoon,True,5
True,afternoon,False,1434
True,afternoon,False,0
True,morning,False,1437
True,morning,False,0
True,morning,True,3
True,morning,False,1439
True,morning,False,1435
True,morning,False,1431
True,morning,False,1438
True,morning,True,2
True,morning,True,1
True,morning,False,1438
True,morning,False,1430
True,morning,True,1
True,morning,False,1439
True,morning,False,1438
True,morning,False,1434
True,morning,True,8
True,morning,False,1434
True,morning,False,1438
True,morning,True,4
True,morning,False,1436
True,morning,False,1432
True,morning,False,1435
True,morning,True,1
True,morning,False,1439
True,morning,False,1433
True,morning,False,1437
True,morning,False,1439
True,morning,False,1437
True,morning,False,1429
True,morning,True,7
True,morning,True,8
True,afternoon,False,1437
True,afternoon,False,0
True,afternoon,False,1436
True,afternoon,False,0
True,afternoon,False,0
True,afternoon,False,1428
True,afternoon,True,8
True,afternoon,False,24
True,afternoon,True,1
True,afternoon,False,1430
True,afternoon,False,1431
True,afternoon,False,1434
True,afternoon,False,1434
True,afternoon,True,6
True,afternoon,False,1434
True,afternoon,True,14
True,afternoon,False,0
True,afternoon,False,1436
True,afternoon,False,1436
True,afternoon,False,1430
True,afternoon,False,19
True,afternoon,False,1438
True,afternoon,False,1432
True,afternoon,True,3
True,afternoon,False,1436
True,afternoon,False,1436
True,afternoon,False,1439
True,afternoon,True,10
True,afternoon,False,1431
True,afternoon,True,3
True,afternoon,False,0
True,evening,False,1434
True,evening,False,1434
True,evening,False,1433
True,evening,False,1431
True,evening,False,1436
True,evening,True,4
True,evening,False,1438
True,evening,False,32
True,evening,False,1432
True,evening,True,3
True,evening,False,1431
True,evening,False,1429
True,evening,False,1434
True,evening,False,1427
True,evening,False,1430
True,evening,False,1428
True,evening,True,2
True,evening,False,1426
True,evening,False,1430
True,evening,False,1432
True,evening,False,1436
True,evening,False,1426
True,evening,False,1436
True,evening,False,1434
True,evening,False,1438
True,evening,False,1432
True,evening,False,1430
True,evening,False,0
True,morning,True,8
True,morning,False,1433
True,morning,True,4
True,morning,True,15
True,morning,False,1437
True,morning,True,6
True,morning,False,57
True,morning,True,8
True,morning,False,26
True,morning,False,1439
True,morning,False,1435
True,morning,False,1438
True,morning,True,4
True,morning,False,1432
True,morning,True,9
True,morning,True,2
True,morning,True,2
True,morning,True,4
True,morning,False,1430
True,morning,False,1439
True,morning,True,6
True,morning,True,1
True,morning,False,0
True,morning,False,1433
True,morning,True,7
True,evening,False,1438
True,evening,True,3
True,evening,False,1437
True,evening,False,1439
True,evening,True,4
True,evening,True,4
True,evening,True,1
True,evening,False,1436
True,evening,False,16
True,evening,True,4
True,evening,True,4
True,evening,False,0
True,evening,False,16
True,evening,True,4
True,evening,False,1436
True,evening,False,0
True,evening,False,0
True,evening,True,9
True,evening,True,6
True,evening,False,1433
True,evening,False,1433
True,evening,False,1433
True,evening,False,1439
True,evening,False,1438
True,evening,True,8
True,evening,False,1428
True,evening,False,1434
True,evening,False,0
True,evening,True,1
True,evening,False,1436
True,evening,True,6
True,evening,False,1437
True,evening,False,1432
True,evening,False,1435
True,evening,False,1437
True,evening,False,1437
True,evening,True,7
True,evening,False,58
True,evening,False,24
True,evening,True,6
True,evening,True,13
True,evening,False,1437
True,evening,False,1439
True,evening,False,0
True,evening,False,1432
True,evening,True,2
True,evening,False,1435
True,evening,True,2
True,evening,False,1437
True,evening,False,1432
True,evening,False,1432
True,evening,False,0
True,evening,False,0
True,evening,False,1426
True,evening,False,1435
True,evening,False,1430
True,evening,True,1
True,evening,False,1438
True,evening,True,8
True,evening,True,5
True,morning,True,15
True,evening,False,1436
True,evening,False,1434
True,evening,False,1438
True,evening,False,1437
True,evening,False,1439
True,morning,False,40
True,evening,False,1434
True,evening,False,1435
True,evening,False,1436
True,evening,False,1431
True,evening,False,16
True,evening,True,3
True,evening,False,1436
True,evening,False,1432
True,evening,True,1
True,evening,False,0
True,evening,False,18
True,evening,False,1439
True,evening,False,1439
True,evening,False,1438
True,evening,False,1436
True,evening,True,2
True,evening,False,50
True,evening,False,1436
True,evening,True,14
True,evening,False,1436
True,evening,False,0
True,evening,True,1
True,evening,False,72
True,evening,False,20
True,evening,True,5
True,morning,True,13
True,morning,False,1430
True,morning,False,1434
True,morning,True,3
True,morning,False,1431
True,morning,False,18
True,morning,False,1431
True,morning,False,1430
True,morning,False,1427
True,morning,False,1433
True,morning,False,1435
True,morning,False,1437
True,morning,False,1427
True,morning,False,30
True,morning,False,1430
True,morning,False,0
True,morning,True,4
True,morning,False,1432
True,morning,False,1432
True,morning,False,1434
True,morning,False,1431
True,morning,False,1432
True,morning,False,1426
True,morning,False,1433
True,morning,False,1429
True,afternoon,True,6
True,afternoon,False,40
True,afternoon,False,29
True,afternoon,True,15
True,afternoon,False,51
True,afternoon,False,34
True,afternoon,False,28
True,afternoon,False,32
True,afternoon,False,41
True,afternoon,False,138
True,afternoon,False,38
True,afternoon,False,27
True,afternoon,False,33
True,afternoon,False,57
True,afternoon,True,7
True,afternoon,True,10
True,afternoon,False,37
True,afternoon,False,38
True,afternoon,False,34
True,afternoon,False,25
True,afternoon,True,15
True,afternoon,True,8
True,afternoon,True,4
True,afternoon,False,1439
True,afternoon,False,42
True,afternoon,True,7
True,afternoon,True,13
True,afternoon,True,8
True,afternoon,False,1435
True,afternoon,False,47
True,afternoon,False,33
True,evening,False,1431
True,evening,True,13
True,evening,False,47
True,evening,False,17
True,evening,False,1430
True,evening,False,54
True,evening,True,2
True,evening,False,1437
True,evening,False,1437
True,evening,True,9
True,evening,True,14
True,evening,True,6
True,evening,True,1
True,evening,False,1438
True,evening,False,0
True,evening,False,1432
True,evening,False,1432
True,evening,False,1432
True,evening,False,1434
True,evening,True,1
True,evening,False,1436
True,afternoon,False,1438
True,afternoon,True,9
True,afternoon,False,1438
True,afternoon,True,4
True,afternoon,True,15
True,afternoon,True,1
True,afternoon,True,2
True,afternoon,True,7
True,afternoon,False,1429
True,afternoon,True,15
True,afternoon,False,0
True,afternoon,True,2
True,afternoon,True,4
True,afternoon,True,3
True,afternoon,False,19
True,afternoon,False,39
True,afternoon,True,3
True,afternoon,True,12
True,afternoon,False,17
True,afternoon,False,65
True,afternoon,True,4
True,afternoon,True,6
True,afternoon,True,9
True,afternoon,True,6
True,afternoon,False,27
True,afternoon,True,2
True,afternoon,True,3
True,afternoon,False,1433
True,afternoon,False,1437
True,afternoon,True,4
True,afternoon,True,15
True,afternoon,False,1439
True,afternoon,False,1427
True,afternoon,False,1436
True,afternoon,True,1
True,afternoon,False,1438
True,afternoon,False,1434
True,afternoon,False,23
True,afternoon,False,1436
True,afternoon,True,2
True,afternoon,True,15
True,afternoon,True,2
True,afternoon,False,29
True,afternoon,True,3
True,afternoon,False,0
True,afternoon,True,1
True,afternoon,True,11
True,afternoon,False,1436
True,afternoon,False,1432
True,afternoon,True,3
True,afternoon,False,23
True,afternoon,False,25
True,afternoon,False,21
True,morning,False,1437
True,morning,True,5
True,morning,False,0
True,morning,False,24
True,morning,True,8
True,morning,True,1
True,morning,True,15
True,morning,True,6
True,morning,True,12
True,morning,True,11
True,morning,True,6
True,morning,True,1
True,morning,True,11
True,morning,True,13
True,morning,False,23
True,morning,True,5
True,morning,True,15
True,morning,True,14
True,morning,True,11
True,morning,False,1438
True,morning,True,10
True,morning,True,12
True,morning,True,6
True,morning,True,14
True,morning,False,64
True,morning,True,2
True,morning,True,9
True,morning,True,10
True,morning,False,29
True,morning,True,8
True,morning,True,10
True,afternoon,False,81
True,afternoon,False,37
True,afternoon,False,88
True,afternoon,False,96
True,afternoon,False,32
True,afternoon,False,56
True,afternoon,False,39
True,afternoon,False,32
True,afternoon,False,34
True,afternoon,False,41
True,afternoon,True,9
True,afternoon,False,126
True,afternoon,False,22
True,afternoon,False,18
True,afternoon,False,26
True,afternoon,False,16
True,afternoon,False,37
True,afternoon,False,61
True,afternoon,False,69
True,afternoon,False,31
True,evening,True,4
True,evening,False,0
True,evening,False,1435
True,evening,False,1437
True,evening,False,1438
True,evening,False,1438
True,evening,False,1435
True,evening,True,7
True,evening,True,3
True,evening,True,13
True,evening,False,0
True,evening,True,3
True,evening,False,0
True,evening,True,4
True,evening,False,1439
True,evening,False,1434
True,evening,True,11
True,evening,False,1436
True,evening,False,1433
True,evening,True,8
True,evening,False,1434
True,evening,True,3
True,evening,True,2
True,evening,False,1434
True,evening,False,1436
True,evening,False,1437
True,evening,False,1426
True,evening,False,1436
True,evening,False,1428
True,evening,False,1429
True,afternoon,True,15
True,afternoon,True,5
True,afternoon,True,9
True,afternoon,True,8
True,afternoon,False,33
True,afternoon,False,16
True,afternoon,False,25
True,afternoon,True,7
True,afternoon,True,7
True,afternoon,True,6
True,afternoon,True,6
True,morning,False,50
True,afternoon,True,7
True,afternoon,True,5
True,afternoon,True,7
True,afternoon,True,8
True,afternoon,False,1436
True,afternoon,True,1
True,afternoon,True,15
True,afternoon,True,7
True,afternoon,False,68
True,afternoon,True,14
True,afternoon,True,4
True,afternoon,True,14
True,afternoon,True,11
True,afternoon,True,15
True,afternoon,True,2
True,afternoon,True,10
True,afternoon,True,4
True,afternoon,False,1439
True,afternoon,False,17
True,afternoon,True,2
True,afternoon,False,0
True,afternoon,True,7
True,afternoon,False,1439
True,afternoon,True,13
True,afternoon,False,1437
True,afternoon,False,1438
True,afternoon,False,1438
True,afternoon,True,8
True,afternoon,True,8
True,evening,True,10
True,evening,False,1437
True,evening,True,11
True,evening,False,0
True,evening,True,9
True,evening,True,1
True,evening,False,1437
True,evening,True,7
True,evening,True,12
True,evening,True,14
True,evening,True,9
True,evening,False,1438
True,evening,False,1437
True,evening,True,3
True,evening,True,1
True,evening,True,2
True,afternoon,True,6
True,afternoon,True,13
True,afternoon,True,15
True,afternoon,False,1437
True,afternoon,False,88
True,afternoon,False,0
True,afternoon,True,13
True,afternoon,True,13
True,afternoon,True,5
True,afternoon,True,7
True,afternoon,True,2
True,afternoon,True,14
True,afternoon,True,7
True,afternoon,True,12
True,afternoon,True,1
True,afternoon,False,57
True,afternoon,False,26
True,afternoon,False,34
True,afternoon,True,7
True,afternoon,True,4
True,afternoon,True,3
True,afternoon,True,10
True,afternoon,True,10
True,afternoon,False,0
True,afternoon,False,22
True,afternoon,True,5
True,afternoon,True,7
True,afternoon,True,5
True,afternoon,True,10
True,afternoon,False,1436
True,afternoon,True,1
True,evening,False,1437
True,evening,False,1438
True,evening,True,10
True,evening,True,6
True,evening,False,19
True,evening,True,2
True,evening,True,9
True,evening,True,2
True,evening,True,12
True,evening,True,3
True,evening,False,1439
True,evening,False,1438
True,evening,True,2
True,evening,False,1438
True,evening,True,7
True,evening,True,8
True,evening,True,3
True,evening,False,0
True,evening,False,0
True,evening,False,1432
True,evening,False,1439
True,evening,False,19
True,evening,True,4
True,evening,True,10
True,evening,False,1436
True,evening,True,15
True,evening,False,0
True,evening,False,0
True,evening,True,6
True,evening,True,14
True,evening,False,1437
True,evening,False,1437
True,evening,True,10
True,evening,True,2
True,evening,True,9
True,evening,False,1431
True,evening,False,1435
True,evening,True,13
True,evening,False,17
True,evening,False,29
True,evening,False,1435
True,evening,True,10
True,evening,True,14
True,afternoon,True,2
True,afternoon,False,16
True,afternoon,True,2
True,afternoon,True,7
True,afternoon,True,10
True,afternoon,True,10
True,afternoon,True,13
True,afternoon,False,0
True,afternoon,True,13
True,afternoon,True,5
True,afternoon,True,5
True,afternoon,True,9
True,afternoon,True,10
True,afternoon,True,6
True,evening,False,17
True,afternoon,True,15
True,afternoon,False,27
True,afternoon,True,9
True,afternoon,False,21
True,afternoon,True,15
True,afternoon,True,7
True,afternoon,True,9
True,afternoon,False,1438
True,afternoon,False,18
True,afternoon,False,18
True,afternoon,True,1
True,afternoon,True,2
True,afternoon,True,3
True,afternoon,False,1439
True,afternoon,True,13
True,afternoon,False,1439
True,afternoon,False,1435
True,evening,False,60
True,evening,False,17
True,evening,True,12
True,evening,False,19
True,evening,False,44
True,evening,True,15
True,evening,True,15
True,evening,True,8
True,evening,True,1
True,morning,False,46
True,morning,False,17
True,morning,True,14
True,morning,True,10
True,morning,False,25
True,morning,False,23
True,morning,False,0
True,morning,True,12
True,morning,False,18
True,afternoon,False,18
True,morning,True,5
True,morning,False,1438
True,morning,False,38
True,morning,True,4
True,morning,True,5
True,morning,False,35
True,afternoon,True,14
True,afternoon,True,3
True,afternoon,True,3
True,afternoon,True,11
True,afternoon,True,15
True,afternoon,True,8
True,afternoon,True,13
True,afternoon,True,15
True,afternoon,True,10
True,afternoon,True,3
True,afternoon,True,1
True,afternoon,False,1436
True,afternoon,True,14
True,afternoon,True,14
True,afternoon,True,9
True,afternoon,True,5
True,afternoon,True,6
True,afternoon,False,16
True,afternoon,True,4
True,afternoon,False,16
True,afternoon,True,13
True,afternoon,False,32
True,afternoon,False,1437
True,afternoon,False,0
True,afternoon,True,3
True,afternoon,False,25
True,afternoon,False,28
True,afternoon,True,1
True,afternoon,True,1
True,afternoon,False,17
True,afternoon,True,10
True,evening,False,16
True,evening,True,6
True,evening,True,7
True,evening,True,6
True,evening,True,12
True,evening,True,15
True,evening,False,94
True,evening,False,19
True,evening,False,25
True,evening,False,23
True,evening,False,17
True,evening,True,8
True,evening,True,10
True,evening,False,26
True,evening,False,17
True,evening,False,16
True,evening,False,28
True,evening,True,12
True,evening,False,25
True,evening,True,2
True,evening,False,1436
True,evening,True,13
True,evening,False,16
True,evening,True,8
True,evening,True,8
True,evening,True,9
True,evening,True,7
True,evening,True,12
True,evening,True,8
True,evening,True,12
True,evening,True,12
True,morning,False,35
True,morning,True,11
True,morning,False,133
True,morning,False,37
True,morning,True,13
True,morning,True,13
True,morning,False,27
True,morning,False,159
True,morning,True,1
True,morning,True,15
True,morning,True,2
True,morning,True,4
True,morning,False,20
True,morning,True,14
True,morning,False,22
True,morning,True,2
True,morning,True,12
True,morning,True,3
True,morning,False,21
True,morning,False,16
True,morning,True,10
True,morning,True,8
True,morning,False,19
True,morning,True,6
True,morning,True,6
True,morning,True,13
True,morning,True,9
True,morning,False,18
True,morning,True,6
True,morning,False,25
True,afternoon,False,1438
True,evening,False,43
True,afternoon,True,3
True,afternoon,True,12
True,afternoon,True,6
True,afternoon,False,16
True,afternoon,False,1439
True,afternoon,True,13
True,afternoon,True,2
True,afternoon,True,8
True,afternoon,True,11
True,afternoon,False,26
True,afternoon,False,0
True,afternoon,True,4
True,afternoon,True,4
True,afternoon,False,18
True,afternoon,True,5
True,afternoon,True,1
True,afternoon,False,1439
True,afternoon,False,1438
True,afternoon,False,18
True,afternoon,False,18
True,afternoon,True,7
True,afternoon,True,7
True,afternoon,True,1
True,afternoon,False,37
True,evening,False,75
True,evening,False,1437
True,evening,True,9
True,evening,False,18
True,evening,True,12
True,evening,True,15
True,evening,True,5
True,evening,True,14
True,evening,False,20
True,evening,False,1433
True,evening,False,1438
True,evening,False,1434
True,evening,False,1438
True,afternoon,True,10
True,afternoon,False,0
True,morning,True,5
True,afternoon,False,1434
True,evening,True,9
True,morning,True,5
True,evening,False,25
True,morning,False,1435
True,morning,True,1
True,morning,False,0
True,morning,False,1438
True,morning,False,1437
True,morning,True,1
True,morning,True,1
True,morning,False,1436
True,morning,False,1436
True,morning,False,1436
True,morning,True,2
True,morning,False,1437
True,morning,True,2
True,morning,False,25
True,morning,False,1439
True,morning,True,3
True,morning,False,1436
True,morning,True,4
True,morning,False,1437
True,morning,False,1439
True,morning,True,4
True,morning,True,14
True,morning,False,1437
True,morning,False,1438
True,morning,False,1438
True,morning,False,0
True,morning,False,1438
True,morning,True,4
True,morning,True,12
True,morning,False,0
True,morning,False,1438
True,afternoon,False,1437
True,afternoon,False,1439
True,afternoon,False,35
True,afternoon,False,1438
True,afternoon,False,0
True,afternoon,True,4
True,afternoon,True,7
True,afternoon,False,53
True,afternoon,True,1
True,afternoon,False,1437
True,afternoon,False,1437
True,afternoon,False,1439
True,afternoon,False,1437
True,afternoon,False,1438
True,afternoon,False,1439
True,afternoon,True,11
True,afternoon,True,10
True,morning,True,5
True,morning,False,1433
True,morning,False,1438
True,morning,True,8
True,morning,True,2
True,morning,False,1438
True,morning,False,1438
True,morning,False,1433
True,morning,False,1439
True,morning,False,0
True,morning,False,1439
True,morning,True,11
True,morning,True,10
True,morning,False,20
True,morning,True,10
True,morning,False,1438
True,morning,True,3
True,morning,True,2
True,morning,True,1
True,morning,False,1439
True,morning,True,3
True,morning,True,1
True,morning,False,1436
True,morning,False,1439
True,morning,True,6
True,morning,False,1439
True,morning,False,1437
True,morning,True,14
True,morning,True,1
True,morning,False,1438
True,morning,True,11
True,afternoon,False,1439
True,morning,True,8
True,morning,False,1436
True,afternoon,False,1436
True,morning,False,1436
True,morning,False,24
True,afternoon,False,1436
True,morning,True,1
True,morning,False,1437
True,afternoon,True,5
True,morning,False,1437
True,morning,False,1439
True,afternoon,False,1435
True,morning,False,1439
True,morning,True,12
True,morning,False,1438
True,morning,True,12
True,morning,True,6
True,morning,False,1437
True,morning,False,1439
True,morning,True,1
True,morning,False,1434
True,morning,False,1439
True,morning,False,0
True,morning,False,0
True,morning,True,12
True,morning,True,7
True,morning,True,7
True,morning,False,1439
True,morning,True,3
True,morning,True,5
True,morning,False,1437
True,morning,False,0
True,morning,True,6
True,morning,True,4
True,morning,False,1435
True,morning,False,1437
True,morning,True,8
True,morning,False,0
True,morning,True,3
True,morning,False,21
True,morning,True,12
True,morning,True,1
True,morning,False,0
True,afternoon,False,1436
True,afternoon,True,12
True,afternoon,False,1436
True,afternoon,False,1438
True,afternoon,False,1439
True,afternoon,False,0
True,afternoon,False,1438
True,afternoon,False,1434
True,afternoon,False,1437
True,afternoon,True,2
True,afternoon,False,1439
True,afternoon,True,3
True,afternoon,True,7
True,afternoon,False,1433
True,afternoon,False,1433
True,afternoon,True,9
True,afternoon,True,4
True,afternoon,False,1435
True,afternoon,False,1439
True,afternoon,True,1
True,afternoon,True,2
True,afternoon,True,1
True,afternoon,True,10
True,afternoon,False,0
True,afternoon,True,6
True,afternoon,False,0
True,afternoon,False,1437
True,afternoon,False,1439
True,afternoon,False,0
True,afternoon,False,1438
True,afternoon,True,2
True,afternoon,False,0
True,afternoon,False,1432
True,afternoon,False,1439
True,afternoon,False,1436
True,afternoon,False,1438
